Trigram,raw_freq
"('dinlendikten', 'dosya', 'konuşulup')",0.0006022230336466162
"('istinaf', 'başvurusunun', 'esastan')",0.0005978967187497297
"('adliye', 'mahkemesince', 'verilen')",0.0005918398778940883
"('temyiz', 'reddiyle', 'kanuna')",0.0005918398778940883
"('birliğiyle', 'karar', 'hükümler')",0.0005805914591621832
"('itibarla', 'görülmüş', 'olduğundan')",0.0005753998812859192
"('maddesi', 'gereken', '1412')",0.0005728040923477873
"('karar', 'hükümler', 'mahkumiyet')",0.0005710735663890326
"('verilen', 'temyizen', 'incelenmesi')",0.0005598251476571274
"('sonucunda', 'verilen', 'temyizen')",0.0005580946216983728
"('süresinde', 'dava', 'tetkik')",0.0005580946216983728
"('5320', 'maddesi', 'gereken')",0.0005520377808427315
"('kanuna', 'uygun', 'hükmün')",0.0005511725178633543
"('gereken', '1412', 'maddesi')",0.000542519888069581
"('hükümler', 'temyiz', 'edilmekle')",0.0005330019952964304
"('aşamalarda', 'sürülen', 'iddia')",0.0005321367323170531
"('delillerin', 'takdirinde', 'isabetsizlik')",0.0005295409433789212
"('bozma', 'öncesi', 'aşamadan')",0.0005113704208119974
"('eklenen', 'geçici', 'maddenin')",0.0005079093688944881
"('hükümler', 'temyiz', 'başvurunun')",0.0005061788429357335
"('sürdürülüp', 'mahkemesine', 'tarihinde')",0.000496660950162583
"('isabetsizlik', 'görülmeyen', 'temyiz')",0.00048022095355441377
"('reddi', 'kanuna', 'uygun')",0.00047243358674001787
"('temyiz', 'reddi', 'kanuna')",0.0004715683237606406
"('temyiz', 'talebinin', 'süresinde')",0.00046205043098749004
"('temyizen', 'incelenmesi', 'vekili')",0.0004585893790699807
"('mahkemesi', 'hukuk', 'dairesince')",0.0004577241160906034
"('temyiz', 'edilmekle', 'evrak')",0.0004568588531112261
"('edilmekle', 'evrak', 'görüşülüp')",0.00045512832715247146
"('talebinin', 'süresinde', 'dava')",0.0004490714862968302
"('vekili', 'temyiz', 'talebinin')",0.0004447451713999436
"('esastan', 'reddine', 'karar')",0.00044387990842056625
"('yürürlüğe', 'giren', 'tarih')",0.0004421493824618116
"('mahkumiyet', 'dosya', 'incelenerek')",0.00043955359352367966
"('görülmeyen', 'temyiz', 'reddiyle')",0.000435227278626793
"('aşamadan', 'başlayarak', 'sürdürülüp')",0.00043090096372990644
"('incelenmesi', 'vekili', 'temyiz')",0.00043090096372990644
"('öncesi', 'aşamadan', 'başlayarak')",0.00043090096372990644
